info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--17833-ceBwiIwyoUzs
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Copying static files: /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/public at /tmp/chromatic--17833-ceBwiIwyoUzs/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:17852) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/storybook-init-framework-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/.storybook/preview.js-generated-config-entry.js /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 64% building 454/487 modules 33 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 64% building 454/488 modules 34 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/html-tags/index.js
<s> [webpack.Progress] 64% building 455/488 modules 33 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/html-tags/index.js
<s> [webpack.Progress] 64% building 455/489 modules 34 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 64% building 456/489 modules 33 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 64% building 457/489 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 64% building 458/489 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 65% building 459/489 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 65% building 460/489 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 65% building 461/489 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 65% building 462/489 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 65% building 463/489 modules 26 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 65% building 464/489 modules 25 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 65% building 465/489 modules 24 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 65% building 466/489 modules 23 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 65% building 466/490 modules 24 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/style-loader/dist/cjs.js!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/Overview.css
<s> [webpack.Progress] 66% building 467/490 modules 23 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 66% building 467/491 modules 24 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/css-loader/dist/cjs.js??ref--11-1!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/postcss-loader/dist/cjs.js??ref--11-2!/Users/oladiniabayomi/Code/portfolio-projects/a-component-library/src/Overview.css
<s> [webpack.Progress] 66% building 467/492 modules 25 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 66% building 468/492 modules 24 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 66% building 468/493 modules 25 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 66% building 469/493 modules 24 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 66% building 470/493 modules 23 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 66% building 471/493 modules 22 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 66% building 471/494 modules 23 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 66% building 472/494 modules 22 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 66% building 473/494 modules 21 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 66% building 474/494 modules 20 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 66% building 474/495 modules 21 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 67% building 475/495 modules 20 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 67% building 475/496 modules 21 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 67% building 475/497 modules 22 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 67% building 475/498 modules 23 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 67% building 475/499 modules 24 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 67% building 475/500 modules 25 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 66% building 475/501 modules 26 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 66% building 475/502 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 66% building 476/502 modules 26 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 67% building 477/502 modules 25 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 67% building 478/502 modules 24 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 67% building 478/503 modules 25 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 66% building 478/504 modules 26 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 67% building 479/504 modules 25 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 67% building 480/504 modules 24 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 67% building 480/505 modules 25 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 67% building 481/505 modules 24 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 67% building 482/505 modules 23 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 67% building 483/505 modules 22 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 67% building 484/505 modules 21 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 67% building 484/506 modules 22 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 67% building 484/507 modules 23 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 67% building 485/507 modules 22 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 67% building 485/508 modules 23 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 67% building 485/509 modules 24 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 67% building 485/510 modules 25 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 66% building 485/511 modules 26 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 66% building 485/512 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 66% building 485/513 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 66% building 485/514 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 66% building 486/514 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 66% building 487/514 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 66% building 488/514 modules 26 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 66% building 488/515 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 66% building 488/516 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 66% building 489/516 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 66% building 489/517 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/stable/stable.js
<s> [webpack.Progress] 66% building 489/518 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 66% building 489/519 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 66% building 490/519 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 66% building 490/520 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 66% building 490/521 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 66% building 490/522 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/store/dist/esm/csf/normalizeInputTypes.js
<s> [webpack.Progress] 66% building 490/523 modules 33 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/store/dist/esm/csf/composeConfigs.js
<s> [webpack.Progress] 66% building 490/524 modules 34 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 66% building 491/524 modules 33 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 66% building 492/524 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 66% building 493/524 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 66% building 493/525 modules 32 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 66% building 494/525 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 66% building 495/525 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 66% building 496/525 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/actual/symbol/index.js
<s> [webpack.Progress] 66% building 496/526 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 66% building 496/527 modules 31 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 66% building 497/527 modules 30 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 66% building 498/527 modules 29 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 66% building 499/527 modules 28 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 66% building 500/527 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 67% building 501/527 modules 26 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 67% building 502/527 modules 25 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 67% building 502/528 modules 26 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 66% building 502/529 modules 27 active /Users/oladiniabayomi/Code/portfolio-projects/a-component-library/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
